"","fL","usekernel","adjust","Accuracy","Kappa","AccuracySD","KappaSD"
"1",0.05,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"2",0.05,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"3",0.05,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"4",0.05,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"5",0.05,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"6",0.05,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"7",0.05,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"8",0.05,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"9",0.05,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"10",0.05,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"11",0.05,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"12",0.05,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"13",0.1,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"14",0.1,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"15",0.1,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"16",0.1,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"17",0.1,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"18",0.1,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"19",0.1,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"20",0.1,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"21",0.1,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"22",0.1,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"23",0.1,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"24",0.1,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"25",0.15,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"26",0.15,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"27",0.15,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"28",0.15,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"29",0.15,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"30",0.15,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"31",0.15,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"32",0.15,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"33",0.15,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"34",0.15,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"35",0.15,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"36",0.15,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"37",0.2,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"38",0.2,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"39",0.2,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"40",0.2,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"41",0.2,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"42",0.2,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"43",0.2,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"44",0.2,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"45",0.2,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"46",0.2,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"47",0.2,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"48",0.2,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"49",0.25,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"50",0.25,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"51",0.25,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"52",0.25,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"53",0.25,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"54",0.25,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"55",0.25,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"56",0.25,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"57",0.25,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"58",0.25,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"59",0.25,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"60",0.25,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"61",0.3,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"62",0.3,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"63",0.3,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"64",0.3,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"65",0.3,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"66",0.3,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"67",0.3,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"68",0.3,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"69",0.3,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"70",0.3,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"71",0.3,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"72",0.3,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"73",0.35,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"74",0.35,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"75",0.35,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"76",0.35,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"77",0.35,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"78",0.35,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"79",0.35,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"80",0.35,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"81",0.35,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"82",0.35,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"83",0.35,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"84",0.35,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"85",0.4,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"86",0.4,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"87",0.4,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"88",0.4,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"89",0.4,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"90",0.4,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"91",0.4,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"92",0.4,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"93",0.4,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"94",0.4,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"95",0.4,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"96",0.4,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"97",0.45,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"98",0.45,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"99",0.45,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"100",0.45,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"101",0.45,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"102",0.45,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"103",0.45,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"104",0.45,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"105",0.45,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"106",0.45,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"107",0.45,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"108",0.45,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"109",0.5,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"110",0.5,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"111",0.5,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"112",0.5,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"113",0.5,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"114",0.5,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"115",0.5,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"116",0.5,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"117",0.5,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"118",0.5,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"119",0.5,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"120",0.5,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"121",0.55,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"122",0.55,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"123",0.55,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"124",0.55,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"125",0.55,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"126",0.55,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"127",0.55,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"128",0.55,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"129",0.55,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"130",0.55,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"131",0.55,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"132",0.55,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"133",0.6,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"134",0.6,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"135",0.6,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"136",0.6,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"137",0.6,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"138",0.6,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"139",0.6,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"140",0.6,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"141",0.6,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"142",0.6,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"143",0.6,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"144",0.6,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"145",0.65,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"146",0.65,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"147",0.65,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"148",0.65,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"149",0.65,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"150",0.65,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"151",0.65,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"152",0.65,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"153",0.65,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"154",0.65,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"155",0.65,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"156",0.65,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"157",0.7,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"158",0.7,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"159",0.7,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"160",0.7,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"161",0.7,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"162",0.7,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"163",0.7,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"164",0.7,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"165",0.7,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"166",0.7,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"167",0.7,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"168",0.7,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"169",0.75,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"170",0.75,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"171",0.75,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"172",0.75,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"173",0.75,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"174",0.75,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"175",0.75,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"176",0.75,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"177",0.75,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"178",0.75,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"179",0.75,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"180",0.75,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"181",0.8,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"182",0.8,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"183",0.8,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"184",0.8,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"185",0.8,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"186",0.8,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"187",0.8,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"188",0.8,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"189",0.8,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"190",0.8,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"191",0.8,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"192",0.8,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"193",0.85,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"194",0.85,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"195",0.85,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"196",0.85,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"197",0.85,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"198",0.85,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"199",0.85,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"200",0.85,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"201",0.85,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"202",0.85,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"203",0.85,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"204",0.85,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"205",0.9,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"206",0.9,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"207",0.9,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"208",0.9,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"209",0.9,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"210",0.9,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"211",0.9,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"212",0.9,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"213",0.9,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"214",0.9,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"215",0.9,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"216",0.9,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"217",0.95,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"218",0.95,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"219",0.95,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"220",0.95,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"221",0.95,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"222",0.95,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"223",0.95,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"224",0.95,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"225",0.95,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"226",0.95,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"227",0.95,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"228",0.95,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
"229",1,FALSE,"0.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"230",1,FALSE,"1",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"231",1,FALSE,"1.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"232",1,FALSE,"2",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"233",1,FALSE,"2.5",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"234",1,FALSE,"3",0.932872391618561,0.930243899661072,0.0255652216908709,0.026570224572316
"235",1,TRUE,"0.5",0.91632143200964,0.913049370854614,0.0241173247426121,0.0250607517076877
"236",1,TRUE,"1",0.925091164588833,0.922162381061656,0.0271452668767086,0.0282051796226675
"237",1,TRUE,"1.5",0.929037395357182,0.926261349177579,0.0269396349322804,0.0279936314061318
"238",1,TRUE,"2",0.927223502240158,0.924378556354026,0.0227167559724886,0.0236049720598638
"239",1,TRUE,"2.5",0.91790956499151,0.914702743551239,0.0233247902878042,0.0242328678645191
"240",1,TRUE,"3",0.893819172138959,0.889677903143773,0.0245241050004067,0.0254689500506431
