"","mtry","Accuracy","Kappa","AccuracySD","KappaSD","ntree"
"1",10,0.946433669067247,0.944337136317382,0.0198998019268502,0.0206810164179626,"500"
"2",35,0.94078593518367,0.938467868501972,0.0240083200332621,0.0249488758733175,"500"
"3",60,0.942974443214283,0.9407422154571,0.0212570828349945,0.0220903710078347,"500"
"4",85,0.941668841454984,0.939387599691162,0.0226671991659702,0.0235539142964943,"500"
"5",110,0.944767007671072,0.942605803127329,0.0252637373319733,0.0262509428928924,"500"
"6",135,0.942988913787715,0.940757443612926,0.0266843625150626,0.027729229440608,"500"
"7",160,0.939456872709371,0.937087700125773,0.027274608187459,0.0283432873792113,"500"
"8",185,0.942145189983964,0.939882588144769,0.0273636876673861,0.028431302455779,"500"
"9",210,0.93946798410889,0.937099334030301,0.0287544491333025,0.0298782811505441,"500"
"10",235,0.939900446087655,0.937548329765717,0.0268133652747149,0.0278636958386186,"500"
"11",260,0.940363475510711,0.938031501896115,0.0247055969573371,0.0256707340756238,"500"
"12",285,0.940777639070111,0.938461111639016,0.0279479717566122,0.0290405294515315,"500"
"13",10,0.943923366844337,0.941731395356384,0.0257176548446716,0.0267191479994177,"600"
"14",35,0.944390738642799,0.942218550269919,0.0270414479949314,0.0280884752898961,"600"
"15",60,0.940905367449044,0.938597088674023,0.0276914266438956,0.0287651640686301,"600"
"16",85,0.940828333780806,0.938514895754719,0.0279809225981063,0.0290688236671117,"600"
"17",110,0.9426478686436,0.940406026515658,0.0248858330185679,0.0258532057305282,"600"
"18",135,0.94212826548649,0.939865514709833,0.0260575881585922,0.0270694884864706,"600"
"19",160,0.941656043264268,0.939375150109502,0.0275357730952989,0.0286066072510336,"600"
"20",185,0.936457144447448,0.933973482634035,0.0255853456681892,0.0265782128126321,"600"
"21",210,0.941216841572023,0.938917755562889,0.0253265835109408,0.026314764862379,"600"
"22",235,0.941275115676599,0.938978738950843,0.02562419839034,0.026619809164727,"600"
"23",260,0.940438470233048,0.938108421890623,0.0226005555914882,0.0234818846313929,"600"
"24",285,0.93819642268204,0.935777338829087,0.0256657549536616,0.0266666265468102,"600"
"25",10,0.944717023964738,0.942552006134014,0.0286903211956326,0.0298125957810561,"700"
"26",35,0.943400468542919,0.941186408692202,0.0307582520168168,0.0319535918775131,"700"
"27",60,0.940831353607526,0.938514535597158,0.0309039962213681,0.0321087591246705,"700"
"28",85,0.942187816510291,0.939923585061269,0.029202206719762,0.0303423735159674,"700"
"29",110,0.941223135346099,0.938920863387664,0.0279615268106573,0.02905322272549,"700"
"30",135,0.943451551826658,0.941237397679039,0.0271122855590144,0.0281707346112803,"700"
"31",160,0.941233918955817,0.938932245274642,0.0271945002828787,0.0282561122308802,"700"
"32",185,0.938133573254894,0.935710683926909,0.0254572612951184,0.0264520298706844,"700"
"33",210,0.94076682494242,0.938446129166387,0.0263646029807077,0.02739548989011,"700"
"34",235,0.941211877282209,0.938907385147847,0.0264148869894967,0.0274479672736895,"700"
"35",260,0.937673087638157,0.935232674813042,0.0278096173253899,0.0288965660334445,"700"
"36",285,0.938585257991366,0.936178990301224,0.0273860191090985,0.0284576727478045,"700"
"37",10,0.946617488014981,0.944525267925075,0.0189829443974106,0.0197240111677594,"800"
"38",35,0.945717097314101,0.94358931579904,0.0214138740445913,0.0222552503952633,"800"
"39",60,0.943095877485399,0.940865076867685,0.0228445562709738,0.0237407218717629,"800"
"40",85,0.943062760453924,0.940829965521203,0.0210348878110668,0.0218587095221468,"800"
"41",110,0.944432656328507,0.942253036177312,0.0232819612665423,0.0241956125637699,"800"
"42",135,0.944005896250181,0.941810868166464,0.0203919565338674,0.021192042014116,"800"
"43",160,0.940037466769093,0.937687289047222,0.0218905557493943,0.0227433301909395,"800"
"44",185,0.940044245218554,0.937694555870821,0.0215873600783761,0.0224296537206823,"800"
"45",210,0.942237056968683,0.939972355981032,0.021567199653616,0.0224091655240212,"800"
"46",235,0.940973968205595,0.938661376541873,0.0215343645101053,0.0223743302095625,"800"
"47",260,0.939621958300953,0.93725523594861,0.020999209878379,0.0218164378098898,"800"
"48",285,0.938744613423608,0.936343959945485,0.0203208951375401,0.0211120317122654,"800"
"49",10,0.945213814940801,0.943070659391489,0.0247200842601163,0.0256848674310124,"900"
"50",35,0.946969118748736,0.944896059657764,0.0221940849211581,0.0230598664336908,"900"
"51",60,0.945235826414867,0.943095935167618,0.0229298809411715,0.0238253773548885,"900"
"52",85,0.946535323861244,0.944444763016075,0.0233387430468075,0.0242513851441647,"900"
"53",110,0.943063722776407,0.940838011138814,0.0245160343866507,0.0254723712980082,"900"
"54",135,0.944783287505345,0.942624739383451,0.0213989559796263,0.0222328204103859,"900"
"55",160,0.943922094148838,0.941731346857252,0.0253842325008011,0.0263723996014074,"900"
"56",185,0.941686661354444,0.939408745056869,0.0274092148150476,0.0284756604592051,"900"
"57",210,0.941260064875216,0.93896535324403,0.0264148588305336,0.0274416783732019,"900"
"58",235,0.940797139916978,0.938484062877367,0.0266757347590716,0.0277112646153472,"900"
"59",260,0.941253596373434,0.938958038192565,0.0259363601995881,0.0269447329438298,"900"
"60",285,0.94218391974644,0.939925644079164,0.0257275760436411,0.0267238424023691,"900"
"61",10,0.944715332130215,0.942551138355704,0.0251462185200524,0.0261272695169916,"1000"
"62",35,0.944283702340778,0.942104180988878,0.0271104479013367,0.0281694646876278,"1000"
"63",60,0.941089569397547,0.938784524155543,0.0273122461358754,0.0283814256938017,"1000"
"64",85,0.941044725648506,0.938736359678803,0.0294792928236556,0.030635149412348,"1000"
"65",110,0.941068153165604,0.938761666741048,0.0281708242616524,0.0292761219788769,"1000"
"66",135,0.937972877469752,0.935547173545641,0.0320834534891531,0.0333411986425997,"1000"
"67",160,0.939692916694477,0.937332752855538,0.0332459759755456,0.0345515597152093,"1000"
"68",185,0.936656936101179,0.934178317240416,0.0312495276895555,0.0324758337749899,"1000"
"69",210,0.938868094965546,0.936477328729645,0.0321940708803743,0.0334560644254609,"1000"
"70",235,0.93668666267885,0.934209725813369,0.031273434107871,0.0325011031523388,"1000"
"71",260,0.934006572850239,0.931425620615811,0.032574031236952,0.0338494134690641,"1000"
"72",285,0.935819937158917,0.933310749608009,0.0306371881831218,0.0318365247654097,"1000"
"73",10,0.943837958289695,0.941640767977036,0.0206983570837665,0.0215038706749735,"1100"
"74",35,0.94598677689854,0.943873356720263,0.0188467782081978,0.0195811772307829,"1100"
"75",60,0.944674286678655,0.942509136306106,0.0215549033323236,0.0223982173158865,"1100"
"76",85,0.944235464246161,0.942052741704816,0.0202158728803366,0.0210060128443682,"1100"
"77",110,0.945528019032387,0.94339619062993,0.0227578063858711,0.0236467841607567,"1100"
"78",135,0.942007387912822,0.939737162358171,0.0219322423195718,0.0227906958502402,"1100"
"79",160,0.941539544886018,0.939250376706383,0.0226288907879377,0.0235165499886379,"1100"
"80",185,0.940690861425742,0.938370849462229,0.0222496392762287,0.0231200256963302,"1100"
"81",210,0.940229440082242,0.937888723686709,0.0234110211225974,0.0243301523221662,"1100"
"82",235,0.937209219944101,0.934750696023012,0.0246828738882485,0.025650292118772,"1100"
"83",260,0.93808733076958,0.935663902521439,0.0242798728001892,0.0252294069220235,"1100"
"84",285,0.938508961750172,0.936101809831181,0.0229025706823026,0.0237996228401525,"1100"
"85",10,0.943065026829056,0.940840331562999,0.0220905953200804,0.0229513845016392,"1200"
"86",35,0.945217421101015,0.943076570432382,0.0201572856944071,0.0209449913475122,"1200"
"87",60,0.943473210197266,0.941263901804264,0.0201039412277486,0.0208883183724243,"1200"
"88",85,0.944806672239854,0.942647887169237,0.0188934453452835,0.0196301669725735,"1200"
"89",110,0.946087452878442,0.943979550965197,0.0185490232009395,0.0192730480757725,"1200"
"90",135,0.943004085341376,0.94077578676533,0.019219289259267,0.0199677873997724,"1200"
"91",160,0.941712016439358,0.939433831673949,0.0201371783954209,0.0209207378640234,"1200"
"92",185,0.942600331636634,0.940357011261382,0.0191422752797746,0.0198878745483513,"1200"
"93",210,0.940686394676394,0.938367621378741,0.0203046120214602,0.0211000707664133,"1200"
"94",235,0.941604583688831,0.939323835597064,0.0199212230066182,0.0206957453505568,"1200"
"95",260,0.939427373156357,0.937061838433379,0.0209925733897017,0.0218098356914689,"1200"
"96",285,0.940749320530936,0.938435636904079,0.0204356291836025,0.0212299717441138,"1200"
"97",10,0.946446132760038,0.944350451071757,0.0195589434303742,0.0203253073372595,"1300"
"98",35,0.943806775870681,0.941606104518255,0.022141035997898,0.023012071094109,"1300"
"99",60,0.94336153947339,0.941145630023453,0.0220117282035638,0.0228742459269949,"1300"
"100",85,0.943434942994162,0.941221589284053,0.0200799882512026,0.0208675880262011,"1300"
"101",110,0.944299807521607,0.942120407532836,0.019663755946348,0.0204355471647212,"1300"
"102",135,0.943005437209892,0.940775549382483,0.0211998623474694,0.0220317558641865,"1300"
"103",160,0.9416891556941,0.939408450315434,0.0218745244729564,0.0227326356487865,"1300"
"104",185,0.94343725525166,0.94122464580749,0.0227784216261263,0.0236707607876715,"1300"
"105",210,0.94124289245672,0.938943974725092,0.022414123138097,0.0232944970675978,"1300"
"106",235,0.940365699474264,0.938032423049226,0.0241452956493547,0.0250910326536382,"1300"
"107",260,0.942564333826107,0.940317831316467,0.0220604290555934,0.0229245785750009,"1300"
"108",285,0.940887362995928,0.938576780934444,0.0225810286648973,0.0234611784238377,"1300"
"109",10,0.949061911267124,0.947070032503813,0.0241272400968137,0.0250696112477438,"1400"
"110",35,0.945077868081927,0.942930773377817,0.0240454370491057,0.024984147861585,"1400"
"111",60,0.946045043484312,0.943936182989424,0.0207304626246278,0.0215377642011509,"1400"
"112",85,0.943387904478239,0.941173992803425,0.0228334215943155,0.0237244787407214,"1400"
"113",110,0.94205466780454,0.939787569487072,0.0221326756658877,0.0229976223536386,"1400"
"114",135,0.942073484270725,0.939807399270908,0.0204503314130334,0.0212473977795645,"1400"
"115",160,0.941657774105015,0.93937550632498,0.0249725228946042,0.0259443951444198,"1400"
"116",185,0.940744196143492,0.938427470484431,0.0231801602551848,0.0240817370777523,"1400"
"117",210,0.939480467322445,0.937114048043478,0.0246289822963755,0.0255874837403288,"1400"
"118",235,0.942043172001428,0.939776526254734,0.0239832878182583,0.024916358420101,"1400"
"119",260,0.93946064006199,0.937093964380871,0.0259947337377984,0.0270049114652239,"1400"
"120",285,0.940768062767935,0.938451708384193,0.0228861829302592,0.0237763733667481,"1400"
"121",10,0.946504878100444,0.944409620887457,0.0230407187169632,0.0239420860814456,"1500"
"122",35,0.942917874869606,0.940682986944502,0.0255994829679399,0.0266018725486432,"1500"
"123",60,0.942969917026911,0.940737052932122,0.0242894038978136,0.0252389609145655,"1500"
"124",85,0.943385863949187,0.941168569078025,0.0244082735325065,0.0253621981058028,"1500"
"125",110,0.943894259047143,0.94170000230951,0.0225185673936562,0.0233936582853177,"1500"
"126",135,0.942168815216436,0.939908606773299,0.0233889739719801,0.0242964659166691,"1500"
"127",160,0.943074664722863,0.940848827364247,0.0223844306539619,0.0232545491369944,"1500"
"128",185,0.939980166975157,0.937633210264066,0.0230821984344267,0.0239801282392147,"1500"
"129",210,0.939118687670995,0.936738145690012,0.0251557091235243,0.0261342986102889,"1500"
"130",235,0.938616474515574,0.936216719760722,0.0217879789460376,0.0226338431961195,"1500"
"131",260,0.939575320063981,0.937212916861861,0.0225516321238583,0.023426367023885,"1500"
"132",285,0.937329025122861,0.93487794991709,0.0235603769369544,0.0244765207068417,"1500"
